CASE bb.png:
return {
pic[0] = 0;
pic[1] = 0;
pic[2] = 0;
pic[3] = 0;
pic[4] = 49152;
pic[5] = 122880;
pic[6] = 49152;
pic[7] = 49152;
pic[8] = 258048;
pic[9] = 522240;
pic[10] = 1047552;
pic[11] = 2047488;
pic[12] = 1973760;
pic[13] = 2047488;
pic[14] = 4144896;
pic[15] = 2096640;
pic[16] = 2096640;
pic[17] = 789504;
pic[18] = 522240;
pic[19] = 264192;
pic[20] = 1047552;
pic[21] = 258048;
pic[22] = 16777152;
pic[23] = 33505248;
pic[24] = 33431520;
pic[25] = 0;
pic[26] = 0;
pic[27] = 0;
pic[28] = 0;
pic[29] = 0;
};


CASE br.png:
return {
pic[0] = 0;
pic[1] = 0;
pic[2] = 0;
pic[3] = 0;
pic[4] = 0;
pic[5] = 0;
pic[6] = 2671872;
pic[7] = 3794688;
pic[8] = 4194048;
pic[9] = 4194048;
pic[10] = 4194048;
pic[11] = 2096640;
pic[12] = 525312;
pic[13] = 1047552;
pic[14] = 1047552;
pic[15] = 1047552;
pic[16] = 1047552;
pic[17] = 2096640;
pic[18] = 2096640;
pic[19] = 2096640;
pic[20] = 1049088;
pic[21] = 4194048;
pic[22] = 8388480;
pic[23] = 8388480;
pic[24] = 8388480;
pic[25] = 0;
pic[26] = 0;
pic[27] = 0;
pic[28] = 0;
pic[29] = 0;
};


CASE bk.png:
return {
pic[0] = 0;
pic[1] = 0;
pic[2] = 0;
pic[3] = 0;
pic[4] = 0;
pic[5] = 49152;
pic[6] = 122880;
pic[7] = 49152;
pic[8] = 49152;
pic[9] = 7915392;
pic[10] = 13056192;
pic[11] = 20108064;
pic[12] = 58271648;
pic[13] = 41758608;
pic[14] = 41869200;
pic[15] = 58646448;
pic[16] = 25042848;
pic[17] = 29310816;
pic[18] = 14556864;
pic[19] = 6291840;
pic[20] = 4194048;
pic[21] = 4144896;
pic[22] = 3144960;
pic[23] = 2146560;
pic[24] = 4194048;
pic[25] = 0;
pic[26] = 0;
pic[27] = 0;
pic[28] = 0;
pic[29] = 0;
};


CASE bq.png:
return {
pic[0] = 0;
pic[1] = 0;
pic[2] = 0;
pic[3] = 0;
pic[4] = 0;
pic[5] = 0;
pic[6] = 924672;
pic[7] = 924672;
pic[8] = 924672;
pic[9] = 399360;
pic[10] = 924672;
pic[11] = 59718768;
pic[12] = 59718768;
pic[13] = 26213472;
pic[14] = 16777152;
pic[15] = 8388480;
pic[16] = 8388480;
pic[17] = 4194048;
pic[18] = 4194048;
pic[19] = 3146496;
pic[20] = 3668736;
pic[21] = 2047488;
pic[22] = 3619584;
pic[23] = 3146496;
pic[24] = 4194048;
pic[25] = 0;
pic[26] = 0;
pic[27] = 0;
pic[28] = 0;
pic[29] = 0;
};


CASE bn.png:
return {
pic[0] = 0;
pic[1] = 0;
pic[2] = 0;
pic[3] = 0;
pic[4] = 0;
pic[5] = 8192;
pic[6] = 28672;
pic[7] = 129024;
pic[8] = 261120;
pic[9] = 491008;
pic[10] = 1998080;
pic[11] = 4193920;
pic[12] = 16776832;
pic[13] = 14677696;
pic[14] = 16772672;
pic[15] = 16772672;
pic[16] = 3939904;
pic[17] = 7405120;
pic[18] = 261824;
pic[19] = 523968;
pic[20] = 1048256;
pic[21] = 2096832;
pic[22] = 2097088;
pic[23] = 2097088;
pic[24] = 2097088;
pic[25] = 0;
pic[26] = 0;
pic[27] = 0;
pic[28] = 0;
pic[29] = 0;
};


CASE bp.png:
return {
pic[0] = 0;
pic[1] = 0;
pic[2] = 0;
pic[3] = 0;
pic[4] = 0;
pic[5] = 0;
pic[6] = 0;
pic[7] = 122880;
pic[8] = 258048;
pic[9] = 258048;
pic[10] = 258048;
pic[11] = 258048;
pic[12] = 122880;
pic[13] = 522240;
pic[14] = 1047552;
pic[15] = 122880;
pic[16] = 122880;
pic[17] = 258048;
pic[18] = 258048;
pic[19] = 522240;
pic[20] = 522240;
pic[21] = 1047552;
pic[22] = 4194048;
pic[23] = 4194048;
pic[24] = 4194048;
pic[25] = 0;
pic[26] = 0;
pic[27] = 0;
pic[28] = 0;
pic[29] = 0;
};


